生物技术与制药工业发展推动小组	生物技術與製藥工業發展推動小組
回转	迴轉
回避	迴避
回銮	迴鑾
回雪	迴雪
回音	迴音
回风	迴風
回飙	迴飆
团伙	團伙
团子	糰子
团粉	糰粉
团𪢮	團圞
困乏	睏乏
困倦	睏倦
困意	睏意
困觉	睏覺
国历	國曆
国梁	國樑
圈扣	圈釦
圈梁	圈樑
土制	土製
圣杯	聖盃
圣迹	聖蹟
在念	在唸
地志	地誌
坐台	坐檯
坐标	座標
坐钟	坐鐘
坚致	堅緻
坛子	罈子
坛騞	罈騞
坤表	坤錶
垂发	垂髮
垦复	墾複
埋布	埋佈
塔钟	塔鐘
墓志	墓誌
墨发	墨髮
壁志	壁誌
壁钟	壁鐘
壮面	壯麵
备御	備禦
备注	備註
复上	覆上
复习	複習
复住	覆住
复信	覆信
复冒	覆冒
复写	複寫
复军	覆軍
复决	複決
复函	覆函
复列	複列
复利	複利
复制	複製
复印	複印
复句	複句
复叶	複葉
复合	複合
复名	複名
复呈	覆呈
复命	覆命
复在	覆在
复墓	覆墓
复壁	複壁
复复	複復
复姓	複姓
复宗	覆宗
复审	複審
复帐	覆帳
复帱	覆幬
复式	複式
复意	複意
复成	覆成
复按	覆按
复数	複數
复文	覆文
复方	複方
复本	複本
复杂	複雜
复杯	覆杯
复果	複果
复查	複查
复査	複查
复校	覆校
复核	複核
复检	複檢
复次	複次
复比	複比
复水	覆水
复没	覆沒
复流	複流
复测	複測
复灭	覆滅
复瓿	覆瓿
复用	複用
复电	覆電
复盂	覆盂
复盆	覆盆
复盐	複鹽
复盖	覆蓋
复盘	覆盤
复目	複目
复眼	複眼
复种	複種
复称	複稱
复穴	複穴
复线	複線
复肥	複肥
复育	覆育
复舟	覆舟
复色	複色
复苏	復甦
复蔽	覆蔽
复被	覆被
复襦	複襦
复视	複視
复训	複訓
复议	複議
复评	複評
复诊	複診
复词	複詞
复试	複試
复诵	複誦
复败	覆敗
复赛	複賽
复车	覆車
复载	覆載
复辙	覆轍
复辟	復辟
复述	複述
复逆	覆逆
复选	複選
复道	複道
复醢	覆醢
复钱	複錢
复阁	複閣
复阅	複閱
复露	覆露
复音	複音
复韵	複韻
复频	複頻
复验	複驗
复鼎	覆鼎
复𫗧	覆餗
夏历	夏曆
外制	外製
外欲	外慾
外烟	外菸
多只	多隻
大冲	大沖
大历	大曆
大只	大隻
大曲	大麴
大赞	大讚
大鉴	大鑒
大钟	大鐘
天历	天曆
天复	天覆
太冲	太沖
太干	太乾
太松	太鬆
夫力	伕力
夫役	伕役
头发	頭髮
夸丽	夸麗
夸尔	夸爾
夸脱	夸脫
夸诞	夸誕
夸赞	誇讚
夹注	夾註
夺杯	奪盃
奇杯	奇盃
奇迹	奇蹟
奏折	奏摺
奖杯	獎盃
奥托	奧托
奶卷	奶捲
奶娘	奶孃
奸伏	姦伏
奸凶	姦凶
奸夫	姦夫
奸妇	姦婦
奸尸	姦屍
奸情	姦情
奸杀	姦殺
奸污	姦汙
奸淫	姦淫
奸通	姦通
奸非	姦非
好困	好睏
好干	好乾
姜丝	薑絲
姜末	薑末
姜桂	薑桂
姜母	薑母
姜汁	薑汁
姜汤	薑湯
姜片	薑片
姜糖	薑糖
姜茶	薑茶
姜蓉	薑蓉
姜辣	薑辣
姜饼	薑餅
姜黄	薑黃
娘亲	孃親
娘儿	孃兒
娘姨	孃姨
娘家	孃家
娘的	孃的
娘胎	孃胎
娘舅	孃舅
婶娘	嬸孃
嬖幸	嬖倖
字汇	字彙
存折	存摺
孙杰	孫杰
宁戚	甯戚
宁浩	甯浩
宁越	甯越
守御	守禦
官历	官曆
定制	定製
宝历	寶曆
宝志	寶誌
宣布	宣佈
家什	傢什
家伙	傢伙
家俱	傢俱
家具	傢俱
家私	傢俬
宽松	寬鬆
密布	密佈
密折	密摺
密致	密緻
寡欲	寡慾
寮采	寮寀
对冲	對沖
对折	對摺
对表	對錶
寺钟	寺鐘
寿面	壽麵
射复	射覆
射雕	射鵰
小只	小隻
小尝	小嚐
小钟	小鐘
尝个	嚐個
尝了	嚐了
尝出	嚐出
尝到	嚐到
尝尝	嚐嚐
尝尽	嚐盡
尝点	嚐點
尝遍	嚐遍
尝鲜	嚐鮮
就念	就唸
就系	就係
尸禄	尸祿
尸谏	尸諫
尸鸠	尸鳩
尽先	儘先
尽可	儘可
尽够	儘夠
尽子	儘子
尽尽	儘儘
尽快	儘快
尽性	儘性
尽想	儘想
尽教	儘教
尽早	儘早
尽管	儘管
尽自	儘自
尽让	儘讓
尽速	儘速
尽里	儘裡
尽量	儘量
尾注	尾註
局促	侷促
局限	侷限
屋梁	屋樑
屯扎	屯紮
山梁	山樑
岁凶	歲凶
岩层	岩層
岩浆	岩漿
岩盐	岩鹽
岩脉	岩脈
岳云	岳雲
岳坟	岳墳
岳庙	岳廟
岳阳	岳陽
岳飞	岳飛
峰回	峰迴
崑仑	崑崙
川谷	川穀
巡回	巡迴
工致	工緻
巧历	巧曆
巨万	鉅萬
巨业	鉅業
巨亏	鉅虧
巨作	鉅作
巨债	鉅債
巨公	鉅公
巨制	鉅製
巨变	鉅變
巨商	鉅商
巨奖	鉅獎
巨奸	鉅奸
巨子	鉅子
巨富	鉅富
巨款	鉅款
巨献	鉅獻
巨祥	鉅祥
巨细	鉅細
巨舰	鉅艦
巨著	鉅著
巨贪	鉅貪
巨野	鉅野
巨额	鉅額
巨鹿	鉅鹿
巨黍	鉅黍
已系	已係
布下	佈下
布于	佈於
布会	佈會
布划	佈劃
布列	佈列
布势	佈勢
布告	佈告
布哨	佈哨
布复	布覆
布局	佈局
布岗	佈崗
布德	佈德
布慈	佈慈
布扣	佈扣
布摆	佈擺
布政	佈政
布教	佈教
布散	佈散
布施	佈施
布景	佈景
布满	佈滿
布线	佈線
布网	佈網
布置	佈置
布署	佈署
布菜	佈菜
布让	佈讓
布设	佈設
布谷	布穀
布道	佈道
布防	佈防
布阵	佈陣
布雪	佈雪
布雷	佈雷
师娘	師孃
带凶	帶凶
席卷	席捲
席棚	蓆棚
干与	干與
干丝	乾絲
干乔	乾喬
干井	乾井
干产	乾產
干亲	乾親
干儿	乾兒
干冰	乾冰
干冷	乾冷
干净	乾淨
干凉	乾涼
干刍	乾芻
干制	乾製
干卦	乾卦
干台	乾颱
干号	乾號
干呕	乾嘔
干和	乾和
干咳	乾咳
干咽	乾嚥
干哑	乾啞
干哕	乾噦
干哥	乾哥
干哭	乾哭
干唱	乾唱
干啤	乾啤
干啼	乾啼
干嚎	乾嚎
干图	乾圖
干土	乾土
干地	乾地
干坐	乾坐
干坞	乾塢
干塘	乾塘
干女	乾女
干妈	乾媽
干妹	乾妹
干姊	乾姊
干姐	乾姐
干姜	乾薑
干娘	乾孃
干子	乾子
干季	乾季
干宅	乾宅
干将	干將
干尸	乾屍
干巴	乾巴
干布	乾布
干干	乾乾
干式	乾式
干弟	乾弟
干急	乾急
干性	乾性
干戚	干鏚
干扰	干擾
干折	乾折
干挠	干撓
干擦	乾擦
干料	乾料
干断	乾斷
干旦	乾旦
干旱	乾旱
干时	干時
干暖	乾暖
干曜	乾曜
干材	乾材
干杯	乾杯
干果	乾果
干枝	乾枝
干枯	乾枯
干柴	乾柴
干梅	乾梅
干死	乾死
干池	乾池
干沟	乾溝
干没	乾沒
干洗	乾洗
干涩	乾澀
干涸	乾涸
干淨	乾淨
干渠	乾渠
干渴	乾渴
干湿	乾溼
干溪	乾溪
干漆	乾漆
干点	乾點
干烧	乾燒
干热	乾熱
干焦	乾焦
干煸	乾煸
干熬	乾熬
干熱	乾熱
干燥	乾燥
干爸	乾爸
干爹	乾爹
干爽	乾爽
干片	乾片
干田	乾田
干电	乾電
干疥	乾疥
干瘦	乾瘦
干瘪	乾癟
干瘾	乾癮
干癣	乾癬
干白	乾白
干的	乾的
干眼	乾眼
干着	幹著
干硬	乾硬
干碍	干礙
干礼	乾禮
干稿	乾稿
干站	乾站
干笑	乾笑
干等	乾等
干粉	乾粉
干粮	乾糧
干糇	乾餱
干系	干係
干红	乾紅
干纲	乾綱
干结	乾結
干绷	乾繃
干耗	乾耗
干肉	乾肉
干股	乾股
干肥	乾肥
干脆	乾脆
干花	乾花
干苔	乾薹
干草	乾草
干菜	乾菜
干落	乾落
干薪	乾薪
干虔	乾虔
干衣	乾衣
干裂	乾裂
干谒	干謁
干象	乾象
干贝	乾貝
干货	乾貨
干躁	乾躁
干连	干連
干透	乾透
干造	乾造
干逼	乾逼
干酪	乾酪
干醋	乾醋
干重	乾重
干量	乾量
干锅	乾鍋
干雷	乾雷
干面	乾麵
干预	干預
干颡	乾顙
干饭	乾飯
干馆	乾館
干馏	乾餾
干鱼	乾魚
干鲜	乾鮮
年历	年曆
年谷	年穀
并为	併為
并产	併產
并入	併入
并兼	併兼
并到	併到
并力	併力
并包	幷包
并发	併發
并叠	併疊
并合	併合
并名	併名
并吞	併吞
并州	幷州
并成	併成
并拢	併攏
并案	併案
并火	併火
并爲	並為
并科	併科
并纱	併紗
并线	併線
并网	併網
并购	併購
并除	併除
并骨	併骨
幸免	倖免
幸存	倖存
幸幸	倖幸
幸臣	倖臣
幸进	倖進
广布	廣佈
广舍	廣捨
庆历	慶曆
庆吊	慶弔
庇荫	庇廕
床席	床蓆
应占	應占
应钟	應鐘
废后	廢后
座钟	座鐘
庵婪	菴婪
庵庐	菴廬
庵庵	菴菴
庵舍	菴舍
庵蔼	菴藹
庸暗	庸闇
开伙	開伙
开吊	開弔
开哄	開鬨
异采	異采
弃舍	棄捨
弄干	弄乾
弄松	弄鬆
弊幸	弊倖
弘历	弘曆
弥弥	瀰瀰
弥漫	瀰漫
弥蒙	彌矇
弦乐	絃樂
弦动	絃動
弦器	絃器
弦声	絃聲
弦断	絃斷
弦歌	絃歌
弦琴	絃琴
弦索	絃索
弦线	絃線
弦轴	絃軸
弦音	絃音
强咽	強嚥
强奸	強姦
彊御	彊禦
归并	歸併
当周	當週
当啷	噹啷
当当	噹噹
录制	錄製
录录	彔彔
彩凤	綵鳳
彩女	綵女
彩带	綵帶
彩棚	綵棚
彩楼	綵樓
彩球	綵球
彩线	綵線
彩绸	綵綢
彩缎	綵緞
彩缯	綵繒
彩胜	綵勝
彩船	綵船
彩衣	綵衣
彩鸾	綵鸞
征尘	征塵
征战	征戰
征敛	征斂
征讨	征討
征辟	徵辟
征马	征馬
征驾	征駕
很干	很乾
很松	很鬆
徘回	徘迴
御侮	禦侮
御制	御製
御寇	禦寇
御寒	禦寒
御敌	禦敵
徯幸	徯倖
徼幸	徼倖
心弦	心絃
心系	心繫
心脏	心臟
忌烟	忌菸
志哀	誌哀
志喜	誌喜
志庆	誌慶
志异	誌異
志悼	誌悼
忙并	忙併
快干	快乾
念书	唸書
念了	唸了
念佛	唸佛
念作	唸作
念到	唸到
念叨	唸叨
念吧	唸吧
念咒	唸咒
念啊	唸啊
念完	唸完
念对	唸對
念曰	唸曰
念白	唸白
念的	唸的
念着	念著
念经	唸經
念诗	唸詩
念诵	唸誦
念错	唸錯
怀表	懷錶
怀钟	懷鐘
性欲	性慾
总发	總髮
总台	總檯
总汇	總彙
恤典	卹典
恤荒	卹荒
恤金	卹金
息谷	息穀
恶心	噁心
悠暗	悠闇
悠荡	悠盪
悬梁	懸樑
悬胄	懸冑
悬钟	懸鐘
悲戚	悲慼
情欲	情慾
情系	情繫
惊叹	驚歎
惊赞	驚讚
惊钟	驚鐘
惨戚	慘慼
惺松	惺鬆
愈合	癒合
意面	意麵
愚暗	愚闇
愿朴	愿樸
慢咽	慢嚥
慰借	慰藉
懈松	懈鬆
我系	我係
戒烟	戒菸
戚戚	慼慼
截发	截髮
戬谷	戩穀
戴表	戴錶
所系	所繫
手制	手製
手折	手摺
手松	手鬆
手表	手錶
手酸	手痠
手链	手鍊
才爲	才為
扎上	紮上
扎下	紮下
扎了	紮了
扎囮	紮囮
扎在	紮在
扎好	紮好
扎实	紮實
扎寨	紮寨
扎带	紮帶
扎成	紮成
扎根	紮根
扎紧	紮緊
扎结	紮結
扎脚	紮腳
扎营	紮營
扎裹	紮裹
扎诈	紮詐
扎起	紮起
扎铁	紮鐵
扑冬	撲鼕
打制	打製
打哄	打鬨
打并	打併
打挨	打捱
打谷	打穀
打钟	打鐘
托儿	托兒
托叶	托葉
托实	托實
托尔	托爾
托盘	托盤
托维	托維
托胆	托膽
托赖	托賴
托鉢	托缽
托领	托領
托马	托馬
扞御	扞禦
扣克	扣剋
扣子	釦子
扣环	釦環
扣眼	釦眼
扣着	扣著
扣针	釦針
扬谷	揚穀
扯纤	扯縴
扯面	扯麵
批回	批迴
批复	批覆
批注	批註
承制	承製
抓奸	抓姦
投喂	投餵
抗御	抗禦
折叠	摺疊
折台	折檯
折合	摺合
折奏	摺奏
折好	摺好
折子	摺子
折尺	摺尺
折扇	摺扇
折梯	摺梯
折椅	摺椅
折痕	摺痕
折篷	摺篷
折纸	摺紙
折裙	摺裙
折页	摺頁
抚恤	撫卹
护发	護髮
披发	披髮
披复	披覆
抵御	抵禦
抵牾	牴牾
抵触	牴觸
抹干	抹乾
抽干	抽乾
抽烟	抽菸
抿发	抿髮
拂荡	拂盪
拂须	拂鬚
拈须	拈鬚
拉升	拉昇
拉杆	拉桿
拉纤	拉縴
拉链	拉鍊
拉面	拉麵
拌面	拌麵
拐子	柺子
拐杖	柺杖
拐棍	柺棍
拐棒	柺棒
拐着	拐著
拒烟	拒菸
拔发	拔髮
拔须	拔鬚
拗别	拗彆
拘系	拘繫
拚舍	拚捨
拜复	拜覆
拟制	擬製
拧干	擰乾
拧松	擰鬆
拨弦	撥絃
拨谷	撥穀
括发	括髮
拭干	拭乾
拾沈	拾瀋
挂历	掛曆
挂斗	掛斗
挂表	掛錶
挂钟	掛鐘
挂面	掛麵
挡御	擋禦
挨上	捱上
挨了	捱了
挨到	捱到
挨得	捱得
挨打	捱打
挨揍	捱揍
挨整	捱整
挨满	捱滿
挨着	挨著
挨磨	捱磨
挨苦	捱苦
挨过	捱過
挨饿	捱餓
挨骂	捱罵
振荡	振盪
挽夫	輓夫
挽曲	輓曲
挽歌	輓歌
挽联	輓聯
挽聯	輓聯
挽詞	輓詞
挽詩	輓詩
挽词	輓詞
挽诗	輓詩
挽额	輓額
捆扎	捆紮
捉发	捉髮
捉奸	捉姦
捍御	捍禦
捏制	捏製
捞干	撈乾
捞面	撈麵
换发	換髮
换只	換隻
据云	據云
捵面	捵麵
捶炼	捶鍊
捻须	捻鬚
掉发	掉髮
排须	排鬚
控卷	控捲
推弦	推絃
推挽	推輓
揉面	揉麵
提制	提製
提梁	提樑
握发	握髮
揩干	揩乾
揪发	揪髮
揪须	揪鬚
搋面	搋麵
搜括	蒐括
搜罗	蒐羅
搜藏	蒐藏
搜证	蒐證
搜购	蒐購
搜集	蒐集
摁扣	摁釦
摄制	攝製
摆布	擺佈
摆荡	擺盪
摆钟	擺鐘
摇杆	搖桿
摇荡	搖盪
摸钟	摸鐘
撇吊	撇弔
撒布	撒佈
撞钟	撞鐘
撤并	撤併
擀面	擀麵
擐系	擐繫
擢发	擢髮
擦干	擦乾
支杆	支桿
支烟	支菸
收获	收穫
改念	改唸
改签	改簽
放松	放鬆
敖荡	敖盪
散布	散佈
敬挽	敬輓
敬烟	敬菸
敬鉴	敬鑒
数周	數週
数里	數里
敲钟	敲鐘
整只	整隻
整周	整週
斗储	斗儲
斗哄	鬥鬨
斗帐	斗帳
斗数	斗數
斗斋	斗齋
斗极	斗極
斗灯	斗燈
斗纹	斗紋
斗绝	斗絕
斗胆	斗膽
斗薮	斗藪
斗车	斗車
斗转	斗轉
斗门	斗門
斗顿	斗頓
斥卤	斥鹵
断发	斷髮
断弦	斷絃
新历	新曆
新扎	新紮
方志	方誌
施舍	施捨
旁注	旁註
旋回	旋迴
旋松	旋鬆
旌恤	旌卹
无干	無干
无梁	無樑
无欲	無慾
日制	日製
日历	日曆
日志	日誌
旧历	舊曆
旧表	舊錶
旧钟	舊鐘
旱干	旱乾
旱烟	旱菸
时钟	時鐘
昆仑	崑崙
昆剧	崑劇
昆山	崑山
昆曲	崑曲
昆玉	崑玉
昆腔	崑腔
昆苏	崑蘇
昆调	崑調
明了	明瞭
明复	明覆
明扣	明釦
星历	星曆
星回	星迴
春卷	春捲
是只	是隻
晃荡	晃盪
晒干	曬乾
晒烟	曬菸
晒谷	曬穀
晚钟	晚鐘
晞发	晞髮
晨钟	晨鐘
景致	景緻
晾干	晾乾
暗乱	闇亂
暗伦	闇倫
暗冥	闇冥
暗劣	闇劣
暗叹	暗歎
暗弱	闇弱
暗扣	暗釦
暗昧	闇昧
暗浅	闇淺
暗火	闇火
暗然	闇然
暗莫	闇莫
暗诵	闇誦
暗跳	闇跳
曲卷	曲捲
曲尘	麴塵
曲生	麴生
曲菌	麴菌
曲蘖	麴櫱
曲车	麴車
曲酒	麴酒
曲钱	麴錢
曲院	麴院
曲霉	麴黴
更钟	更鐘
月历	月曆
有只	有隻
朝钟	朝鐘
木制	木製
木梁	木樑
木钟	木鐘
未干	未乾
本周	本週
术赤	朮赤
朱俊	朱儁
朱卷	硃卷
朱批	硃批
朱砂	硃砂
朱笔	硃筆
朱红	硃紅
朱色	硃色
朱谕	硃諭
朴树	朴樹
机辟	機辟
杂志	雜誌
杂面	雜麵
杆刀	桿刀
杆状	桿狀
杆直	桿直
杆秤	桿秤
杆茵	桿茵
杆菌	桿菌
束修	束脩
束发	束髮
杠杆	槓桿
杠着	槓著
条几	條几
来复	來複
来念	來唸
杯布	杯佈
杯干	杯乾
杯赛	盃賽
杯面	杯麵
杰伦	杰倫
松了	鬆了
松些	鬆些
松动	鬆動
松劲	鬆勁
松口	鬆口
松喉	鬆喉
松土	鬆土
松垮	鬆垮
松宽	鬆寬
松开	鬆開
松弛	鬆弛
松快	鬆快
松懈	鬆懈
松手	鬆手
松扣	鬆釦
松掉	鬆掉
松放	鬆放
松散	鬆散
松松	鬆鬆
松柔	鬆柔
松气	鬆氣
松浮	鬆浮
松狮	鬆獅
松糕	鬆糕
松紧	鬆緊
松绑	鬆綁
松缓	鬆緩
松脆	鬆脆
松脱	鬆脫
松蛋	鬆蛋
松解	鬆解
松起	鬆起
松软	鬆軟
松通	鬆通
松饼	鬆餅
板板	闆闆
极爲	極為
枕借	枕藉
枕席	枕蓆
林冲	林沖
林钟	林鐘
果干	果乾
枪托	槍托
枪杆	槍桿
枯干	枯乾
架梁	架樑
架钟	架鐘
某只	某隻
染发	染髮
柜台	櫃檯
柱梁	柱樑
査价	查價
査修	查修
査出	查出
査卷	查卷
査回	查回
査获	查獲
査表	查表
标占	標占
标志	標誌
标注	標註
标致	標緻
栋梁	棟樑
栏干	欄干
树梁	樹樑
栗凿	栗鑿
核复	核覆
根烟	根菸
根须	根鬚
桌历	桌曆
桑干	桑乾
桥梁	橋樑
梁上	樑上
梁子	樑子
梁架	樑架
梁柱	樑柱
梁栋	樑棟
梁龙	樑龍
梅干	梅乾
梦回	夢迴
梦系	夢繫
梨干	梨乾
械系	械繫
梳发	梳髮
检复	檢覆
棉制	棉製
棋布	棋佈
植发	植髮
榨干	榨乾
槓杆	槓桿
模制	模製
横梁	橫樑
欧里	歐里
欲女	慾女
欲念	慾念
欲望	慾望
欲海	慾海
欲火	慾火
欲障	慾障
欺蒙	欺矇
歌钟	歌鐘
正梁	正樑
此系	此係
死面	死麵
殖谷	殖穀
毁弃	譭棄
毁炎	燬炎
毁犀	燬犀
毁誉	譭譽
毁诬	譭誣
母钟	母鐘
每只	每隻
每周	每週
毕升	畢昇
毛发	毛髮
毛姜	毛薑
毫发	毫髮
水干	水乾
水表	水錶
永历	永曆
汇业	滙業
汇丰	滙豐
汇刊	彙刊
汇总	彙總
汇报	彙報
汇整	彙整
汇映	彙映
汇爲	匯為
汇算	彙算
汇纂	彙纂
汇编	彙編
汇辑	彙輯
汇集	彙集
汙蔑	汙衊
污蔑	汙衊
汤团	湯糰
汤面	湯麵
沈州	瀋州
沈水	瀋水
沈河	瀋河
沈海	瀋海
沈阳	瀋陽
沙仑	沙崙
没签	沒簽
没采	沒采
沥干	瀝乾
油面	油麵
治愈	治癒
沾体	霑體
沾恩	霑恩
沾洽	霑洽
沾衿	霑衿
泄欲	洩慾
泐复	泐覆
泛滥	氾濫
泛着	泛著
泡制	泡製
泡面	泡麵
波荡	波盪
注上	註上
注冊	註冊
注册	註冊
注名	註名
注失	註失
注定	註定
注批	註批
注文	註文
注明	註明
注标	註標
注疏	註疏
注脚	註腳
注解	註解
注记	註記
注译	註譯
注释	註釋
注销	註銷
泪干	淚乾
泽卤	澤鹵
洄暗	洄闇
洋烟	洋菸
洋面	洋麵
洗发	洗髮
洗荡	洗盪
津梁	津樑
洪升	洪昇
洪复	洪覆
洪钟	洪鐘
活扣	活釦
流布	流佈
流干	流乾
浇制	澆製
浓发	濃髮
浓郁	濃郁
浮松	浮鬆
浮梁	浮樑
浮签	浮簽
海干	海乾
浸制	浸製
涂着	塗著
涤荡	滌盪
润发	潤髮
液面	液麵
涳蒙	涳濛
涸干	涸乾
淋冲	淋沖
淨发	淨髮
淫欲	淫慾
淬炼	淬鍊
清台	清檯
港制	港製
游尘	游塵
游来	游來
游鱼	游魚
游龙	游龍
溜须	溜鬚
溟蒙	溟濛
溲面	溲麵
滑借	滑藉
滑杆	滑桿
滴干	滴乾
漂荡	漂盪
漓水	灕水
漓江	灕江
漓湘	灕湘
漓然	灕然
漕挽	漕輓
潜游	潛游
潟卤	潟鹵
潮烟	潮菸
澒蒙	澒濛
澹荡	澹盪
激荡	激盪
灌制	灌製
火并	火併
火杯	火盃
灯彩	燈綵
灰发	灰髮
灰胡	灰鬍
灰蒙	灰濛
灵修	靈脩
灵欲	靈慾
灵迹	靈蹟
炆面	炆麵
炒面	炒麵
炕席	炕蓆
炮制	炮製
炸毁	炸燬
点烟	點菸
点钟	點鐘
炼冶	鍊冶
炼制	煉製
炼师	鍊師
炼度	鍊度
炼汞	鍊汞
炼贫	鍊貧
炼金	鍊金
炼钢	鍊鋼
炼铁	鍊鐵
炼铜	鍊銅
炼铝	鍊鋁
烘制	烘製
烘干	烘乾
烟丝	菸絲
烟农	菸農
烟卷	菸捲
烟厂	菸廠
烟叶	菸葉
烟嘴	菸嘴
烟圈	菸圈
烟头	菸頭
烟害	菸害
烟斗	菸斗
烟杆	煙桿
烟民	菸民
烟灰	菸灰
烟碱	菸鹼
烟禁	菸禁
烟缸	菸缸
烟草	菸草
烟蒂	菸蒂
烟蚜	菸蚜
烟袋	菸袋
烟酒	菸酒
烤干	烤乾
烦复	煩複
烧制	燒製
烧干	燒乾
烧毁	燒燬
烩面	燴麵
烫发	燙髮
烫面	燙麵
烹制	烹製
焙干	焙乾
焚毁	焚燬
焦干	焦乾
焦获	焦穫
煎面	煎麵
照签	照簽
煨干	煨乾
煮面	煮麵
煴斗	熅斗
熏习	熏習
熏制	熏製
熏染	薰染
熏沐	薰沐
熏笼	熏籠
熏衣	薰衣
熏陶	薰陶
熏风	薰風
熏香	薰香
熔毁	熔燬
熔炼	熔鍊
熬制	熬製
燎发	燎髮
爱困	愛睏
爱欲	愛慾
爲了	為了
爲幸	為幸
爲恶	為惡
爷娘	爺孃
爹娘	爹孃
牛只	牛隻
物欲	物慾
牵系	牽繫
特制	特製
犬只	犬隻
狗扣	狗釦
猪只	豬隻
玄制	玄製
玉制	玉製
玉历	玉曆
玩忽	翫忽
球台	球檯
理发	理髮
琴弦	琴絃
琴杆	琴桿
琴钟	琴鐘
瑞签	瑞簽
生发	生髮
生姜	生薑
甩发	甩髮
田谷	田穀
甲胄	甲冑
申复	申覆
电复	電覆
电表	電錶
电钟	電鐘
画着	畫著
留发	留髮
疏松	疏鬆
疑系	疑係
疲困	疲睏
病愈	病癒
症结	癥結
痊愈	痊癒
白发	白髮
白干	白乾
白术	白朮
白胡	白鬍
白面	白麵
白须	白鬚
百只	百隻
百扎	百紮
百炼	百鍊
百谷	百穀
的钟	的鐘
皇历	皇曆
皓发	皓髮
皮制	皮製
皮松	皮鬆
皱别	皺彆
皱折	皺摺
监制	監製
监系	監繫
盗钟	盜鐘
盘回	盤迴
盛赞	盛讚
直发	直髮
直摆	直襬
相克	相剋
相冲	相沖
相奸	相姦
相并	相併
看表	看錶
看钟	看鐘
眼干	眼乾
眼酸	眼痠
着儿	著兒
瞳蒙	瞳矇
短发	短髮
短须	短鬚
石拐	石柺
石梁	石樑
码表	碼錶
研制	研製
砰当	砰噹
破表	破錶
砾岩	礫岩
硗确	磽确
硬咽	硬嚥
硬面	硬麵
确系	確係
碎发	碎髮
碑志	碑誌
碗面	碗麵
碛卤	磧鹵
碰钟	碰鐘
磁制	磁製
磨制	磨製
磨炼	磨鍊
磬钟	磬鐘
示复	示覆
礼斗	禮斗
礼赞	禮讚
祝发	祝髮
祝赞	祝讚
神迹	神蹟
神雕	神鵰
祭吊	祭弔
祷念	禱唸
禀复	稟覆
禁欲	禁慾
禁毁	禁燬
禁烟	禁菸
福荫	福廕
禾谷	禾穀
秀发	秀髮
私欲	私慾
秃发	禿髮
秋千	鞦韆
秋发	秋髮
种谷	種穀
秒表	秒錶
秒钟	秒鐘
秕谷	秕穀
秘制	秘製
秤杆	秤桿
积谷	積穀
称叹	稱歎
称赞	稱讚
稀松	稀鬆
稳扎	穩紮
稻谷	稻穀
穗帐	繐帳
穗帷	繐帷
穗裳	繐裳
穷发	窮髮
穷里	窮里
空蒙	空濛
空钟	空鐘
窃占	竊占
窒欲	窒慾
竹制	竹製
竹席	竹蓆
笋干	筍乾
笔卷	筆捲
笔杆	筆桿
笺注	箋註
筑后	筑後
筑阳	筑陽
答复	答覆
签上	簽上
签下	簽下
签了	簽了
签些	簽些
签入	簽入
签写	簽寫
签出	簽出
签到	簽到
签单	簽單
签印	簽印
签发	簽發
签名	簽名
签呈	簽呈
签唱	簽唱
签在	簽在
签好	簽好
签妥	簽妥
签字	簽字
签完	簽完
签定	簽定
签帐	簽帳
签得	簽得
签报	簽報
签押	簽押
签收	簽收
签有	簽有
签注	簽註
签爲	簽為
签着	簽著
签章	簽章
签约	簽約
签结	簽結
签署	簽署
签証	簽証
签订	簽訂
签证	簽證
签赌	簽賭
签过	簽過
签退	簽退
简并	簡併
算历	算曆
管弦	管絃
箭杆	箭桿
箱扣	箱釦
簸荡	簸盪
米谷	米穀
米面	米麵
粗制	粗製
粗卤	粗鹵
粗面	粗麵
精制	精製
精松	精鬆
精致	精緻
糊口	餬口
糕干	糕乾
系上	繫上
系世	繫世
系个	繫個
系为	係為
系了	繫了
系争	係爭
系于	繫於
系住	繫住
系到	繫到
系命	繫命
系囚	繫囚
系好	繫好
系带	繫帶
系心	繫心
系念	繫念
系怀	繫懷
系恋	繫戀
系扣	係扣
系指	係指
系数	係數
系有	繫有
系条	繫條
系泊	繫泊
系爪	繫爪
系爲	係為
系牢	繫牢
系狱	繫獄
系留	繫留
系着	繫著
系系	繫系
系紧	繫緊
系累	繫累
系结	繫結
系绳	繫繩
系缆	繫纜
系缚	繫縛
系腰	繫腰
系臂	係臂
系获	係獲
系裹	繫裹
系趾	繫趾
系踵	係踵
系蹄	係蹄
系辞	繫辭
系颈	繫頸
系马	繫馬
紅发	紅髮
素借	素藉
素发	素髮
索面	索麵
紧系	緊繫
紧致	緊緻
紫姜	紫薑
綑扎	綑紮
縻系	縻繫
繁复	繁複
繁钟	繁鐘
纡回	紆迴
红发	紅髮
红钟	紅鐘
纤夫	縴夫
纤户	縴戶
纪历	紀曆
纳采	納采
纵欲	縱慾
纸制	紙製
纸扎	紙紮
纸烟	紙菸
细咽	細嚥
细炼	細鍊
细致	細緻
织席	織蓆
经折	經摺
绑扎	綁紮
结发	結髮
结彩	結綵
结扎	結紮
结托	結托
结扣	結釦
结采	結采
绕梁	繞樑
